id,town,rate2040,rate2013
1110,ŽD–yŽs,1.96 ,1.47 
1202,”ŸŠÙŽs,17.39 ,6.52 
1203,¬’MŽs,16.67 ,8.33 
1204,ˆ®ìŽs,18.18 ,16.36 
1205,Žº—–Žs,11.11 ,11.11 
1206,‹ú˜HŽs,10.71 ,10.71 
1207,‘ÑLŽs,11.54 ,3.85 
1208,–kŒ©Žs,30.77 ,23.08 
1209,—[’£Žs,0.00 ,0.00 
1210,ŠâŒ©‘òŽs,13.33 ,13.33 
1211,–Ô‘–Žs,33.33 ,0.00 
1212,—¯–GŽs,33.33 ,16.67 
1213,“Ï¬–qŽs,4.17 ,0.00 
1214,’t“àŽs,61.54 ,53.85 
1215,”ü‰SŽs,60.00 ,0.00 
1216,ˆ°•ÊŽs,60.00 ,60.00 
1217,]•ÊŽs,15.79 ,10.53 
1218,Ô•½Žs,80.00 ,0.00 
1219,–ä•ÊŽs,57.14 ,42.86 
1220,Žm•ÊŽs,62.50 ,25.00 
1221,–¼ŠñŽs,40.00 ,40.00 
1222,ŽOŠ}Žs,50.00 ,0.00 
1223,ªŽºŽs,55.56 ,44.44 
1224,çÎŽs,23.53 ,23.53 
1225,‘êìŽs,0.00 ,0.00 
1226,»ìŽs,0.00 ,0.00 
1227,‰ÌŽu“àŽs,0.00 ,0.00 
1228,[ìŽs,50.00 ,16.67 
1229,•x—Ç–ìŽs,55.56 ,33.33 
1230,“o•ÊŽs,0.00 ,0.00 
1231,Œb’ëŽs,0.00 ,0.00 
1233,ˆÉ’BŽs,40.00 ,20.00 
1234,–kL“‡Žs,11.11 ,11.11 
1235,ÎŽëŽs,30.77 ,15.38 
1236,–k“lŽs,36.36 ,27.27 
1303,“–•Ê’¬,33.33 ,33.33 
1304,VŽÂ’Ã‘º,0.00 ,0.00 
1331,¼‘O’¬,66.67 ,0.00 
1332,•Ÿ“‡’¬,50.00 ,0.00 
1333,’m“à’¬,66.67 ,66.67 
1334,–ØŒÃ“à’¬,0.00 ,0.00 
1337,Žµ”Ñ’¬,55.56 ,55.56 
1343,Ž­•”’¬,0.00 ,0.00 
1345,X’¬,42.86 ,42.86 
1346,”ª‰_’¬,83.33 ,66.67 
1347,’·–œ•”’¬,66.67 ,66.67 
1361,]·’¬,0.00 ,0.00 
1362,ãƒm‘’¬,80.00 ,60.00 
1363,Œú‘ò•”’¬,75.00 ,75.00 
1364,‰³•”’¬,66.67 ,66.67 
1367,‰œK’¬,100.00 ,33.33 
1370,¡‹à’¬,50.00 ,50.00 
1371,‚¹‚½‚È’¬,71.43 ,57.14 
1391,“‡–q‘º,100.00 ,0.00 
1392,Žõ“s’¬,50.00 ,0.00 
1393,•¼“à’¬,50.00 ,50.00 
1394,—–‰z’¬,66.67 ,33.33 
1395,ƒjƒZƒR’¬,50.00 ,50.00 
1396,^Žë‘º,50.00 ,50.00 
1397,—¯Žõ“s‘º,0.00 ,0.00 
1398,Šì–Î•Ê’¬,50.00 ,50.00 
1399,‹ž‹É’¬,50.00 ,50.00 
1400,‹ä’mˆÀ’¬,20.00 ,0.00 
1401,‹¤˜a’¬,0.00 ,0.00 
1402,Šâ“à’¬,0.00 ,0.00 
1403,”‘‘º,0.00 ,0.00 
1404,_Œb“à‘º,100.00 ,0.00 
1405,Ï’O’¬,100.00 ,75.00 
1406,ŒÃ•½’¬,0.00 ,0.00 
1407,m–Ø’¬,50.00 ,0.00 
1408,—]Žs’¬,40.00 ,40.00 
1409,Ôˆäì‘º,100.00 ,50.00 
1423,“ì–y’¬,0.00 ,0.00 
1424,“Þˆä]’¬,0.00 ,0.00 
1425,ã»ì’¬,0.00 ,0.00 
